,GeauxDock(Native),GeauxDock(Pred),Vina(Native),Vina(Pred)
10gsA00,0.415110952674,3.96332384335,7.4932457324,7.51515251766
1a30A00,5.44868366923,7.20688346588,4.34090381851,4.55652166173
1bcuH00,2.71853466078,2.79778176296,2.6362707562,2.65311636335
1e66A01,6.05656940803,7.05704762155,0.925486873154,5.72136550051
1f8bA00,0.159643822305,0.122874427771,1.27762692129,4.74423416897
1f8cA00,0.108792030958,0.159681888453,4.42567220883,4.45807986694
1f8dA00,0.572386470839,0.156635771776,1.30744458774,4.87113511412
1gpkA01,1.13758415781,5.72006937769,0.423722131171,5.42171932549
1h23A01,10.0817774846,10.7156322249,6.69280001818,4.02859801916
1hfsA00,4.98810018721,5.07852000059,0.975689746164,1.19274426623
1hnnA00,4.45681870565,5.66160933008,0.952550598581,3.54837594642
1igjD00,3.98891249184,10.6712736174,7.97245138298,10.9677642527
1jyqA00,3.02009654797,8.66824921627,7.13169940451,6.94682607722
1kelL00,3.6801020511,10.0590044916,5.07981470049,8.77970588296
1lbkB00,1.33086925053,0.462329934138,2.51057474495,2.38743976887
1lolA00,1.43745863317,3.94474094618,6.37468045931,6.38029674401
1loqA00,0.372482470665,0.775583979672,6.49356236885,6.47777903591
1lorA00,0.408692756904,0.830616808052,1.06661019974,1.17062588155
1mq6A00,6.60366033969,8.54995615734,1.39091728327,2.75873580145
1n1mA05,0.989815876397,2.2239721536,4.60817033467,4.60958717421
1n2vA00,4.64015924619,1.76367529476,2.71363388589,2.72965934383
1nvqA00,4.88075940699,5.04393859182,0.34367434521,0.313327038944
1o3fA00,0.214545457188,2.25463574025,2.26881134518,1.79998789996
1o5bB00,0.320800507145,2.19548537003,1.22076552275,3.72329559355
1os0A00,0.285705287715,3.25560695956,1.26107820082,6.28049911347
1oytH00,0.66529363918,4.24770696482,0.417172745994,1.01410977381
1p1qC00,0.274344627459,0.437997116253,5.13432757937,5.12734476943
1ps3A01,3.72513432887,5.10248396488,0.890202189112,4.66534179482
1q8tA00,2.70590872249,2.33912305172,7.60423524535,2.30777411999
1q8uA00,2.91311211749,2.77656600711,0.376291533497,0.369637537448
1qi0A00,,,,
1r5yA00,2.78746297485,0.292990748082,4.03775375483,4.13872014777
1slnA00,5.71453251361,6.81182408042,1.37820626696,7.58726728521
1sqaA00,2.49346121162,2.22107896303,1.47685130402,1.1919548595
1u1bA00,5.39840830857,8.15845283815,2.03104793776,6.58059423981
1u33A01,5.24996711397,7.1246702426,1.58709821687,8.38741631685
1utoA00,1.22197885552,4.74169106168,4.00947878297,4.02496213923
1vsoA00,4.13777615289,1.99518372027,5.05506420759,4.97969170972
1w3kA00,6.24036046772,6.8810307711,2.3388402193,6.96524166333
1w3lA00,8.11056937309,9.31090702199,1.94361877371,10.7948447433
1w4oA00,0.137393283263,3.60974884478,0.71814280978,1.61448591258
